numero,sottoindice,building_block,dimensione,nome,unità,orientamento_negativo,tipologia_migliore,tipologia_peggiore,valore_migliore,valore_peggiore,log_alpha,limite_massimo,fonte,aggiornamento,descrizione,link
11,Bambini,Salute,Salute,Bambini e ragazzi in eccesso di peso (3-17 anni),%,sì,teorico,dato peggiore,0.0,41.685,,no,Istat - Indagine Aspetti della vita quotidiana,2020,Percentuale di minori in età 3-17 anni in eccesso di peso.,https://www.istat.it/it/archivio/275718
12,Bambini,Salute,Salute,Numero di pediatri,per 10000 abitanti,no,dato migliore,dato peggiore,3.7065,1.8524999999999998,,no,Istat - Personale sanitario,2020,Numero di pediatri per 10.000 abitanti.,http://dati.istat.it/Index.aspx?QueryId=31546
13,Bambini,Educazione,Istruzione,Competenza alfabetica non adeguata (studenti classi III scuola secondaria primo grado),%,sì,teorico,teorico,0.0,100.0,,no,BES (INVALSI),2022,Percentuale di studenti delle classi III della scuola secondaria di primo grado che non raggiungono un livello sufficiente (Livello I + Livello II di 5 livelli) di competenza alfabetica.,https://www.istat.it/it/benessere-e-sostenibilit%C3%A0
14,Bambini,Educazione,Istruzione,Competenza numerica non adeguata (studenti classi III scuola secondaria primo grado),%,sì,teorico,teorico,0.0,100.0,,no,BES (INVALSI),2022,Percentuale di studenti delle classi III della scuola secondaria di primo grado che non raggiungono un livello sufficiente (Livello I + Livello II di 5 livelli) di competenza numerica.,https://www.istat.it/it/benessere-e-sostenibilit%C3%A0
15,Bambini,Educazione,Povertà educativa,Uscita precoce dal sistema di istruzione e formazione,%,sì,teorico,dato peggiore,0.0,23.94,,no,BES (Istat - Rilevazione sulle Forze di lavoro),2021,"Percentuale di persone di 18-24 anni con al più il diploma di scuola secondaria di primo grado (licenza media), che non sono in possesso di qualifiche professionali regionali ottenute in corsi con durata di almeno 2 anni e non inserite in un percorso di istruzione o formazione sul totale delle persone di 18-24 anni.",https://www.istat.it/it/benessere-e-sostenibilit%C3%A0
16,Bambini,Educazione,Povertà educativa,Spesa corrente dei comuni per la cultura,Euro pro capite,no,dato migliore,dato peggiore,63.315,2.6599999999999997,,no,BES (Istat - Elaborazione su dati Finanza locale),2020,"Pagamenti in conto competenza per la tutela e la valorizzazione di beni e attività culturali, in euro pro capite.",https://www.istat.it/it/benessere-e-sostenibilit%C3%A0
17,Bambini,Educazione,Capitale umano,Persone con almeno il diploma (25-64 anni),%,no,dato migliore,teorico,74.865,0.0,,no,BES (Istat - Rilevazione sulle Forze di lavoro),2021,Percentuale di persone di 25-64 anni che hanno completato almeno la scuola secondaria di II grado (titolo non inferiore a Isced 3) sul totale delle persone di 25-64 anni.,https://www.istat.it/it/benessere-e-sostenibilit%C3%A0
18,Bambini,Educazione,Capitale umano,Partecipazione culturale fuori casa,%,no,dato migliore,teorico,51.87,0.0,,no,BES (Istat - Indagine Aspetti della vita quotidiana),2021,"Percentuale di persone di 6 anni e più che hanno praticato 2 o più attività culturali nei 12 mesi precedenti l’intervista sul totale delle persone di 6 anni e più. Le attività considerate sono 6: si sono recate almeno quattro volte al cinema; almeno una volta rispettivamente a: teatro; musei e/o mostre; siti archeologici, monumenti; concerti di musica classica, opera; concerti di altra musica.",https://www.istat.it/it/benessere-e-sostenibilit%C3%A0
19,Bambini,Economia,Capitale economico,Famiglie che vivono al di sotto della soglia di povertà,%,sì,teorico,teorico,0.0,100.0,,no,Istat - Indicatori territoriali per le politiche di sviluppo,2021,Percentuale di famiglie che vivono al di sotto della soglia di povertà. La stima dell'incidenza della povertà relativa (la percentuale di famiglie e persone povere) viene calcolata sulla base di una soglia convenzionale (nota come International Standard of Poverty Line) che individua il valore di spesa per consumi al di sotto del quale una famiglia viene definita povera in termini relativi.,https://www.istat.it/it/archivio/16777
20,Bambini,Economia,Capitale economico,PIL pro capite,Euro pro capite,no,dato migliore,dato peggiore,50975.885939604894,15667.14688830297,,no,Istat - Conti territoriali,2021,Prodotto interno lordo pro capite.,"https://www.istat.it/it/archivio/265014, https://www.istat.it/it/archivio/279214"
21,Donne,Salute,Salute,Indice di salute mentale (donne),punteggio,no,teorico,teorico,100.0,0.0,,no,BES (Istat - Indagine Aspetti della vita quotidiana),2021,"L'indice di salute mentale è una misura di disagio psicologico (psychological distress) ottenuta dalla sintesi dei punteggi totalizzati da ciascun individuo di 14 anni e più a 5 quesiti estratti dal questionario SF36 (36-Item Short Form Survey). I quesiti fanno riferimento alle quattro dimensioni principali della salute mentale (ansia, depressione, perdita di controllo comportamentale o emozionale e benessere psicologico). L'indice è un punteggio standardizzato che varia tra 0 e 100, con migliori condizioni di benessere psicologico al crescere del valore dell'indice.",https://www.istat.it/it/benessere-e-sostenibilit%C3%A0
22,Donne,Salute,Salute,Speranza di vita in buona salute (donne),anni,no,dato migliore,dato peggiore,75.495,46.074999999999996,,no,BES (Istat - Tavole di mortalità della popolazione italiana e Indagine Aspetti della vita quotidiana),2021,"Esprime il numero medio di anni che un bambino che nasce in un determinato anno di calendario può aspettarsi di vivere in buone condizioni di salute, utilizzando la prevalenza di individui che rispondono positivamente (""bene"" o ""molto bene"") alla domanda sulla salute percepita.",https://www.istat.it/it/benessere-e-sostenibilit%C3%A0
23,Donne,Educazione,Educazione,"Laureati e altri titoli terziari (30-34 anni, donne)",%,no,dato migliore,teorico,50.19,0.0,,no,BES (Istat - Rilevazione sulle Forze di lavoro),2021,"Percentuale di persone di 30-34 anni che hanno conseguito un titolo di livello terziario (Isced 5, 6, 7 o 8) sul totale delle persone di 30-34 anni.",https://www.istat.it/it/benessere-e-sostenibilit%C3%A0
24,Donne,Educazione,Educazione,Apprendimento permanente (donne),%,no,dato migliore,teorico,15.855,0.0,,no,BES (Istat - Rilevazione sulle Forze di lavoro),2021,Percentuale di persone di 25-64 anni che hanno partecipato ad attività di istruzione e formazione nelle 4 settimane precedenti l'intervista sul totale delle persone di 25-64 anni.,https://www.istat.it/it/benessere-e-sostenibilit%C3%A0
25,Donne,Economia,Opportunità economiche,Differenza tra tasso di occupazione maschile e femminile (20-64 anni),%,sì,teorico,dato peggiore,0.0,28.102768778565075,,no,Istat - Indicatori territoriali per le politiche di sviluppo,2021,Differenza assoluta fra tasso di occupazione maschile e tasso di occupazione femminile in età 15-64 anni.,https://www.istat.it/it/archivio/16777
26,Donne,Economia,Opportunità economiche,Imprenditorialità femminile ,%,no,parità teorica,teorico,50.0,19.95,,sì,Istat - Indicatori territoriali per le politiche di sviluppo,2021,Percentuale di donne sul totale di titolari di imprese individuali iscritte nei registri delle Camere di Commercio italiane.,https://www.istat.it/it/archivio/16777
27,Donne,Economia,Conciliazione vita-lavoro,Posti autorizzati nei servizi socio educativi (0-2 anni),%,no,dato migliore,teorico,49.455000000000005,0.0,,no,Istat - Indagine Aspetti della vita quotidiana,2020,Posti autorizzati nei servizio socio educativi (asili nido e servizio integrativi per la prima infanzia) per 100 bambini di 0-2 anni.,http://dati.istat.it/index.aspx?queryid=23229
28,Donne,Economia,Conciliazione vita-lavoro,"Rapporto tra i tassi di occupazione delle donne con figli in età prescolare e delle donne senza figli (25-49 anni, donne) ",%,no,teorico,teorico,100.0,0.0,,no,BES (Istat - Rilevazione sulle Forze di lavoro),2021,Tasso di occupazione delle donne di 25-49 anni con almeno un figlio in età 0-5 anni sul tasso di occupazione delle donne di 25-49 anni senza figli per 100.,https://www.istat.it/it/benessere-e-sostenibilit%C3%A0
29,Donne,Società,Partecipazione politica,Rappresentanza politica in Parlamento (donne),%,no,parità teorica,teorico,50.0,13.57142857142857,,sì,"BES (Istat - Elaborazione su dati della Camera dei Deputati e del Senato della Repubblica),  WeWorld (Elaborazione su dati della Camera dei Deputati e del Senato della Repubblica per il 2022)",2022,Percentuale di donne elette al Senato della Repubblica e alla Camera dei Deputati sul totale degli eletti. Sono esclusi i senatori e i deputati eletti nelle circoscrizioni estero e i senatori a vita.,https://www.istat.it/it/benessere-e-sostenibilit%C3%A0
30,Donne,Società,Partecipazione politica,Rappresentanza politica a livello locale (donne),%,no,parità teorica,teorico,50.0,3.04,,sì,BES (Istat - Elaborazione su dati dei Consigli regionali),2021,Percentuale di donne elette nei Consigli Regionali sul totale degli eletti.,https://www.istat.it/it/benessere-e-sostenibilit%C3%A0
