territorio,anno,Contesto,Bambini,Donne,Generale,area,codice_istat
Provincia Autonoma di Trento,2019,72.3,69.5,60.8,67.3,Nord-est,22
Provincia Autonoma di Trento,2020,80.0,64.8,61.5,68.3,Nord-est,22
Provincia Autonoma di Trento,2021,80.4,59.6,62.6,67.0,Nord-est,22
Provincia Autonoma di Trento,2022,80.4,59.7,64.0,67.5,Nord-est,22
Puglia,2018,61.3,39.5,38.8,45.5,Sud,16
Puglia,2019,67.0,40.2,37.7,46.7,Sud,16
Puglia,2020,70.3,36.4,38.8,46.3,Sud,16
Puglia,2021,68.9,34.5,40.2,45.7,Sud,16
Puglia,2022,68.9,34.4,35.6,43.9,Sud,16
Sardegna,2018,67.6,47.5,43.3,51.8,Isole,20
Sardegna,2019,71.4,52.4,46.1,55.7,Isole,20
Sardegna,2020,71.4,51.6,48.3,56.2,Isole,20
Sardegna,2021,73.0,47.3,48.4,55.1,Isole,20
Sardegna,2022,73.0,47.6,49.7,55.7,Isole,20
Sicilia,2018,59.7,34.9,41.2,44.1,Isole,19
Sicilia,2019,61.5,35.3,41.6,44.9,Isole,19
Sicilia,2020,64.2,34.5,41.7,45.2,Isole,19
Sicilia,2021,60.3,33.0,42.1,43.7,Isole,19
Sicilia,2022,60.3,32.9,41.2,43.4,Isole,19
Toscana,2018,60.9,62.7,58.0,60.5,Centro,9
Toscana,2019,65.3,63.3,56.9,61.7,Centro,9
Toscana,2020,70.4,57.1,59.0,61.9,Centro,9
Toscana,2021,70.5,54.2,60.9,61.5,Centro,9
Toscana,2022,70.5,54.2,61.7,61.8,Centro,9
Umbria,2018,60.1,58.6,56.2,58.3,Centro,10
Umbria,2019,67.6,58.2,62.6,62.7,Centro,10
Umbria,2020,75.6,52.1,64.2,63.3,Centro,10
Umbria,2021,76.6,49.4,64.3,62.4,Centro,10
Umbria,2022,76.6,49.8,63.2,62.2,Centro,10
Valle d'Aosta/Vallée d'Aoste,2018,74.4,58.3,65.9,65.9,Nord-ovest,2
Valle d'Aosta/Vallée d'Aoste,2019,78.4,57.5,66.1,66.8,Nord-ovest,2
Valle d'Aosta/Vallée d'Aoste,2020,78.0,57.4,63.8,65.9,Nord-ovest,2
Valle d'Aosta/Vallée d'Aoste,2021,68.1,52.8,65.0,61.6,Nord-ovest,2
Valle d'Aosta/Vallée d'Aoste,2022,68.1,53.5,65.0,61.9,Nord-ovest,2
Veneto,2018,68.4,56.2,51.1,58.1,Nord-est,5
Veneto,2019,69.6,57.4,50.8,58.8,Nord-est,5
Veneto,2020,71.3,52.6,52.0,58.0,Nord-est,5
Veneto,2021,66.9,50.1,55.5,57.1,Nord-est,5
Veneto,2022,66.9,50.1,57.0,57.6,Nord-est,5
