territorio,anno,Ambiente,Abitazione,Evoluzione digitale,Sicurezza e protezione,Violenza contro donne e bambini,Salute bambini,Istruzione bambini,Povertà educativa,Capitale umano,Capitale economico,Salute donne,Educazione donne,Opportunità economiche,Conciliazione vita-lavoro,Partecipazione politica,area,codice_istat
Molise,2021,81.6,88.1,63.4,88.6,60.1,14.4,57.5,36.2,46.1,42.3,51.4,71.0,26.4,68.5,63.5,Sud,14
Molise,2022,81.6,88.1,63.4,88.6,60.1,14.4,57.5,36.2,46.1,42.3,51.4,71.0,26.4,68.5,42.9,Sud,14
Piemonte,2018,52.8,96.4,70.9,50.0,67.4,35.0,67.5,34.2,77.6,59.3,51.5,67.6,36.4,72.6,53.7,Nord-ovest,1
Piemonte,2019,57.1,96.8,71.5,51.1,79.5,33.0,66.8,40.5,77.4,59.7,52.0,59.8,36.9,73.2,43.3,Nord-ovest,1
Piemonte,2020,58.4,93.5,72.1,59.0,61.2,30.3,66.8,36.0,73.9,56.4,54.3,55.4,37.3,73.2,43.3,Nord-ovest,1
Piemonte,2021,58.4,93.2,74.8,58.2,68.9,30.3,61.8,37.4,52.1,59.8,54.7,65.6,36.8,69.7,43.3,Nord-ovest,1
Piemonte,2022,58.4,93.2,74.8,58.2,68.9,30.3,62.7,37.4,52.1,59.8,54.7,65.6,36.8,69.7,33.2,Nord-ovest,1
Provincia Autonoma di Bolzano/Bozen,2018,65.8,96.0,71.0,56.2,66.5,53.2,63.0,74.5,87.4,84.0,77.3,71.5,34.5,62.7,66.4,Nord-est,21
Provincia Autonoma di Bolzano/Bozen,2019,70.0,96.9,75.0,71.1,80.4,52.8,61.1,71.8,87.7,85.3,79.1,74.6,34.2,60.2,66.4,Nord-est,21
Provincia Autonoma di Bolzano/Bozen,2020,74.5,96.2,76.1,68.3,62.1,52.2,61.1,64.7,84.4,80.0,72.2,63.7,29.8,58.2,66.4,Nord-est,21
Provincia Autonoma di Bolzano/Bozen,2021,74.5,95.0,76.7,69.0,61.7,52.2,54.6,66.2,55.6,84.4,74.4,58.0,30.3,57.9,66.4,Nord-est,21
Provincia Autonoma di Bolzano/Bozen,2022,74.5,95.0,76.7,69.0,61.7,52.2,55.4,66.2,55.6,84.4,74.4,58.0,30.3,57.9,74.1,Nord-est,21
Provincia Autonoma di Trento,2018,58.4,96.3,80.2,61.6,72.0,45.7,73.8,70.5,88.0,71.6,68.4,88.6,30.6,81.2,66.4,Nord-est,22
Provincia Autonoma di Trento,2019,61.1,97.5,83.3,56.9,70.0,46.7,73.6,71.2,90.8,72.8,60.6,85.4,30.5,78.9,66.4,Nord-est,22
Provincia Autonoma di Trento,2020,65.6,97.2,83.8,82.3,74.6,41.8,73.6,63.7,84.1,69.4,67.4,78.0,31.6,79.5,66.4,Nord-est,22
Provincia Autonoma di Trento,2021,65.6,97.7,84.1,83.9,74.2,41.8,68.4,61.6,58.6,73.2,62.8,89.0,33.2,78.2,66.4,Nord-est,22
Provincia Autonoma di Trento,2022,65.6,97.7,84.1,83.9,74.2,41.8,68.5,61.6,58.6,73.2,62.8,89.0,33.2,78.2,74.1,Nord-est,22
Puglia,2018,66.3,91.5,49.4,49.5,58.1,39.4,58.3,17.1,59.2,41.3,50.2,47.5,15.0,54.6,45.3,Sud,16
Puglia,2019,70.9,93.1,57.9,56.4,62.7,38.9,58.5,17.4,63.7,41.8,50.7,45.1,12.9,57.1,45.3,Sud,16
Puglia,2020,71.3,93.2,59.2,63.6,68.6,33.9,58.5,14.2,56.7,40.3,58.6,42.6,13.1,54.6,49.4,Sud,16
Puglia,2021,71.3,93.8,61.1,66.1,57.5,33.9,54.4,16.1,39.3,42.1,54.7,51.1,14.5,52.1,49.4,Sud,16
Puglia,2022,71.3,93.8,61.1,66.1,57.5,33.9,53.6,16.1,39.3,42.1,54.7,51.1,14.5,52.1,27.0,Sud,16
Sardegna,2018,78.4,86.6,68.4,62.4,48.6,67.2,54.4,23.3,63.5,44.9,51.1,56.1,32.3,68.9,23.7,Isole,20
Sardegna,2019,81.3,90.9,71.0,64.4,54.7,64.7,54.5,35.3,69.5,45.7,46.4,56.1,36.9,70.7,30.7,Isole,20
Sardegna,2020,82.8,88.8,71.6,71.4,49.3,59.6,54.5,42.2,61.3,43.4,53.0,63.8,36.2,69.8,30.7,Isole,20
Sardegna,2021,82.8,90.0,73.9,72.5,52.0,59.6,48.6,41.6,42.9,45.7,51.9,69.5,34.4,69.4,30.7,Isole,20
Sardegna,2022,82.8,90.0,73.9,72.5,52.0,59.6,50.2,41.6,42.9,45.7,51.9,69.5,34.4,69.4,35.2,Isole,20
Sicilia,2018,75.3,82.7,46.8,55.5,46.8,50.9,48.0,9.11,59.2,39.4,48.4,44.4,21.6,41.9,61.0,Isole,19
Sicilia,2019,79.5,83.8,51.4,59.7,42.9,54.0,47.6,8.98,60.0,39.8,49.1,41.4,22.3,45.2,61.0,Isole,19
Sicilia,2020,81.4,85.2,51.6,63.3,48.1,53.2,47.6,9.12,55.4,38.3,52.9,37.4,20.7,50.3,61.0,Isole,19
Sicilia,2021,81.4,82.2,54.7,66.9,32.7,53.2,44.0,10.4,40.3,39.9,52.5,44.0,19.9,47.2,61.0,Isole,19
Sicilia,2022,81.4,82.2,54.7,66.9,32.7,53.2,43.5,10.4,40.3,39.9,52.5,44.0,19.9,47.2,55.3,Isole,19
Toscana,2018,46.5,94.6,71.0,42.0,64.1,56.6,67.8,52.2,82.6,58.8,57.3,66.6,41.7,78.8,52.4,Centro,9
Toscana,2019,48.9,95.0,73.1,47.6,73.5,59.0,66.8,54.2,78.8,60.6,54.1,64.6,40.9,79.5,52.4,Centro,9
Toscana,2020,53.4,94.6,73.9,63.4,72.9,52.2,66.8,42.3,74.4,55.2,60.7,62.1,39.6,78.6,61.1,Centro,9
Toscana,2021,53.4,93.9,76.4,62.1,73.4,52.2,63.0,46.1,53.2,57.9,59.4,69.3,40.7,81.8,61.1,Centro,9
Toscana,2022,53.4,93.9,76.4,62.1,73.4,52.2,63.0,46.1,53.2,57.9,59.4,69.3,40.7,81.8,65.0,Centro,9
Umbria,2018,57.5,93.9,66.0,42.8,51.5,53.5,70.2,45.8,81.4,49.6,51.0,68.9,37.9,84.4,49.8,Centro,10
Umbria,2019,62.0,92.5,70.5,44.8,77.6,54.4,69.1,43.7,81.2,50.0,50.6,72.8,42.9,86.9,70.2,Centro,10
Umbria,2020,64.0,93.4,69.2,76.9,77.6,46.3,69.1,34.3,74.6,47.1,60.7,70.0,43.4,84.6,70.2,Centro,10
Umbria,2021,64.0,95.1,72.6,75.1,79.4,46.3,64.6,35.5,55.4,50.0,54.1,82.8,42.7,81.6,70.2,Centro,10
Umbria,2022,64.0,95.1,72.6,75.1,79.4,46.3,67.5,35.5,55.4,50.0,54.1,82.8,42.7,81.6,64.5,Centro,10
Valle d'Aosta/Vallée d'Aoste,2018,57.0,96.2,69.8,81.7,73.0,51.6,71.8,35.8,75.2,67.5,53.0,70.0,52.3,90.5,71.1,Nord-ovest,2
Valle d'Aosta/Vallée d'Aoste,2019,58.2,95.7,80.5,89.3,74.0,44.9,70.3,38.2,76.4,68.2,57.6,70.1,50.1,87.7,71.1,Nord-ovest,2
Valle d'Aosta/Vallée d'Aoste,2020,57.6,93.7,81.7,92.8,70.5,49.2,70.3,37.9,74.8,63.7,64.1,66.5,51.4,81.9,58.9,Nord-ovest,2
Valle d'Aosta/Vallée d'Aoste,2021,57.6,93.6,81.2,95.5,35.1,49.2,66.8,36.0,51.3,67.6,62.3,72.0,53.0,83.1,58.9,Nord-ovest,2
Valle d'Aosta/Vallée d'Aoste,2022,57.6,93.6,81.2,95.5,35.1,49.2,71.0,36.0,51.3,67.6,62.3,72.0,53.0,83.1,58.9,Nord-ovest,2
Veneto,2018,45.6,97.2,72.4,63.3,73.8,36.5,71.3,42.6,80.1,63.0,55.2,69.0,28.1,68.6,47.5,Nord-est,5
Veneto,2019,46.6,96.7,75.0,57.8,83.8,35.4,70.8,48.7,79.8,63.8,55.1,65.9,27.7,70.8,47.5,Nord-est,5
Veneto,2020,48.8,96.2,74.7,68.4,76.8,32.0,70.8,40.2,74.0,59.8,60.5,58.9,24.9,69.1,62.1,Nord-est,5
Veneto,2021,48.8,95.8,76.6,63.0,59.2,32.0,67.0,44.2,52.4,63.3,56.3,70.6,30.1,70.8,62.1,Nord-est,5
Veneto,2022,48.8,95.8,76.6,63.0,59.2,32.0,67.1,44.2,52.4,63.3,56.3,70.6,30.1,70.8,71.2,Nord-est,5
