numero,sottoindice,building_block,dimensione,nome,unità,inverted,best_type,worst_type,best_value,worst_value,log_alpha,capped,fonte,aggiornamento,descrizione,note
17,Bambini,Educazione,Capitale umano,Persone con almeno il diploma (25-64 anni),%,no,best,theoretical,74.865,0.0,0,no,BES (Istat - Rilevazione sulle Forze di lavoro),2021,,
18,Bambini,Educazione,Capitale umano,Partecipazione culturale fuori casa,%,no,best,theoretical,51.87,0.0,0,no,BES (Istat - Indagine Aspetti della vita quotidiana),2021,,
19,Bambini,Economia,Capitale economico,Famiglie che vivono al di sotto della soglia di povertà,%,yes,theoretical,theoretical,0.0,100.0,0,no,Istat - Indicatori territoriali per le politiche di sviluppo,2021,,
20,Bambini,Economia,Capitale economico,PIL pro capite,Euro pro capite,no,best,worst,50975.885939604894,15667.14688830297,0,no,Istat - Conti territoriali,2021,,
21,Donne,Salute,Salute,Indice di salute mentale (donne),punteggio,no,theoretical,theoretical,100.0,0.0,0,no,BES (Istat - Indagine Aspetti della vita quotidiana),2021,,
22,Donne,Salute,Salute,Speranza di vita in buona salute (donne),anni,no,best,worst,75.495,46.074999999999996,0,no,BES (Istat - Tavole di mortalità della popolazione italiana e Indagine Aspetti della vita quotidiana),2021,,
23,Donne,Educazione,Educazione,"Laureati e altri titoli terziari (30-34 anni, donne)",%,no,best,theoretical,50.19,0.0,0,no,BES (Istat - Rilevazione sulle Forze di lavoro),2021,,
24,Donne,Educazione,Educazione,Apprendimento permanente (donne),%,no,best,theoretical,15.855,0.0,0,no,BES (Istat - Rilevazione sulle Forze di lavoro),2021,,
25,Donne,Economia,Opportunità economiche,Differenza tra tasso di occupazione maschile e femminile (20-64 anni),%,yes,theoretical,worst,0.0,28.102768778565075,0,no,Istat - Indicatori territoriali per le politiche di sviluppo,2021,,
26,Donne,Economia,Opportunità economiche,Imprenditorialità femminile ,%,no,theoretical parity,theoretical,50.0,19.95,0,yes,Istat - Indicatori territoriali per le politiche di sviluppo,2021,,
27,Donne,Economia,Conciliazione vita-lavoro,Posti autorizzati nei servizi socio educativi  (0-2 anni),%,no,best,theoretical,49.455000000000005,0.0,0,no,Istat - Indagine Aspetti della vita quotidiana,2020,,
28,Donne,Economia,Conciliazione vita-lavoro,"Rapporto tra i tassi di occupazione delle donne con figli in età prescolare e delle donne senza figli (25-49 anni, donne) ",%,no,theoretical,theoretical,100.0,0.0,0,no,BES (Istat - Rilevazione sulle Forze di lavoro),2021,,
29,Donne,Società,Partecipazione politica,Rappresentanza politica in Parlamento (donne),%,no,theoretical parity,theoretical,50.0,13.57142857142857,0,yes,"BES (Istat - Elaborazione su dati della Camera dei Deputati e del Senato della Repubblica),  WeWorld (Elaborazione su dati della Camera dei Deputati e del Senato della Repubblica per il 2022)",2022,,
30,Donne,Società,Partecipazione politica,Rappresentanza politica a livello locale (donne),%,no,theoretical parity,theoretical,50.0,3.04,0,yes,BES (Istat - Elaborazione su dati dei Consigli regionali),2021,,
